21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
21:06:56,Connected Device,normal,Value of Characteristic 6E400003-B5A3-F393-E0A9-E50E24DCCA9E updated to 0x30-...
21:06:56,Connected Device,application,Read Value 0x30-... for Characteristic UART TX Characteristic
21:06:56,Connected Device,debug,[Callback] peripheral(peripheral
